Sun Apr  9 15:18:44 UTC 2023
kde/knotifications-5.105.0-aarch64-1.txz:  Upgraded.
kde/knotifyconfig-5.105.0-aarch64-1.txz:  Upgraded.
kde/kpackage-5.105.0-aarch64-1.txz:  Upgraded.
kde/kparts-5.105.0-aarch64-1.txz:  Upgraded.
kde/kpeople-5.105.0-aarch64-1.txz:  Upgraded.
kde/kplotting-5.105.0-aarch64-1.txz:  Upgraded.
kde/kpty-5.105.0-aarch64-1.txz:  Upgraded.
kde/kquickcharts-5.105.0-aarch64-1.txz:  Upgraded.
kde/kross-5.105.0-aarch64-1.txz:  Upgraded.
kde/krunner-5.105.0-aarch64-1.txz:  Upgraded.
kde/kservice-5.105.0-aarch64-1.txz:  Upgraded.
kde/ktexteditor-5.105.0-aarch64-1.txz:  Upgraded.
kde/ktextwidgets-5.105.0-aarch64-1.txz:  Upgraded.
kde/kunitconversion-5.105.0-aarch64-1.txz:  Upgraded.
kde/kwallet-5.105.0-aarch64-1.txz:  Upgraded.
kde/kwayland-5.105.0-aarch64-1.txz:  Upgraded.
kde/kwidgetsaddons-5.105.0-aarch64-1.txz:  Upgraded.
kde/kwindowsystem-5.105.0-aarch64-1.txz:  Upgraded.
kde/kxmlgui-5.105.0-aarch64-1.txz:  Upgraded.
kde/kxmlrpcclient-5.105.0-aarch64-1.txz:  Upgraded.
kde/modemmanager-qt-5.105.0-aarch64-1.txz:  Upgraded.
kde/networkmanager-qt-5.105.0-aarch64-1.txz:  Upgraded.
kde/oxygen-icons5-5.105.0-noarch-1.txz:  Upgraded.
kde/plasma-framework-5.105.0-aarch64-1.txz:  Upgraded.
kde/prison-5.105.0-aarch64-1.txz:  Upgraded.
kde/purpose-5.105.0-aarch64-1.txz:  Upgraded.
kde/qqc2-desktop-style-5.105.0-aarch64-1.txz:  Upgraded.
kde/solid-5.105.0-aarch64-1.txz:  Upgraded.
kde/sonnet-5.105.0-aarch64-1.txz:  Upgraded.
kde/syndication-5.105.0-aarch64-1.txz:  Upgraded.
kde/syntax-highlighting-5.105.0-aarch64-1.txz:  Upgraded.
kde/threadweaver-5.105.0-aarch64-1.txz:  Upgraded.
l/libpcap-1.10.4-aarch64-1.txz:  Upgraded.
n/tcpdump-4.99.4-aarch64-1.txz:  Upgraded.
x/mesa-23.0.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Apr  8 15:10:46 UTC 2023
d/llvm-16.0.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Apr  8 06:52:29 UTC 2023
a/kernel-firmware-20230406_86da2ac-noarch-1.txz:  Upgraded.
a/kernel-generic-6.1.23-aarch64-1.txz:  Upgraded.
a/kernel-modules-6.1.23-aarch64-1.txz:  Upgraded.
d/kernel-headers-6.1.23-arm64-1.txz:  Upgraded.
k/kernel-source-6.1.23-noarch-1.txz:  Upgraded.
kde/kstars-3.6.4-aarch64-1.txz:  Upgraded.
l/SDL2-2.26.5-aarch64-1.txz:  Upgraded.
l/imagemagick-7.1.1_6-aarch64-1.txz:  Upgraded.
l/isl-0.26-aarch64-1.txz:  Upgraded.
l/pipewire-0.3.68-aarch64-1.txz:  Upgraded.
l/spirv-llvm-translator-16.0.0-aarch64-2.txz:  Rebuilt.
n/httpd-2.4.57-aarch64-1.txz:  Upgraded.
n/libgcrypt-1.10.2-aarch64-1.txz:  Upgraded.
n/libgpg-error-1.47-aarch64-1.txz:  Upgraded.
x/mesa-23.0.1-aarch64-3.txz:  Rebuilt.
x/xf86-input-wacom-1.2.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Apr  8 00:47:11 UTC 2023
a/cracklib-2.9.11-aarch64-1.txz:  Upgraded.
a/hwdata-0.369-noarch-1.txz:  Upgraded.
a/kernel-generic-6.1.22-aarch64-1.txz:  Upgraded.
a/kernel-modules-6.1.22-aarch64-1.txz:  Upgraded.
a/mcelog-193-aarch64-1.txz:  Upgraded.
a/mkinitrd-1.4.11-aarch64-32.txz:  Rebuilt.
ap/man-pages-6.04-noarch-1.txz:  Upgraded.
d/cmake-3.26.3-aarch64-1.txz:  Upgraded.
d/kernel-headers-6.1.22-arm64-1.txz:  Upgraded.
d/llvm-16.0.0-aarch64-1.txz:  Upgraded.
d/ruby-3.2.2-aarch64-1.txz:  Upgraded.
d/vala-0.56.6-aarch64-1.txz:  Upgraded.
k/kernel-source-6.1.22-noarch-1.txz:  Upgraded.
kde/bluedevil-5.27.4-aarch64-1.txz:  Upgraded.
kde/breeze-5.27.4-aarch64-1.txz:  Upgraded.
kde/breeze-grub-5.27.4-aarch64-1.txz:  Upgraded.
kde/breeze-gtk-5.27.4-aarch64-1.txz:  Upgraded.
kde/calligra-3.2.1-aarch64-26.txz:  Rebuilt.
kde/cantor-22.12.3-aarch64-2.txz:  Rebuilt.
kde/drkonqi-5.27.4-aarch64-1.txz:  Upgraded.
kde/kactivitymanagerd-5.27.4-aarch64-1.txz:  Upgraded.
kde/kde-cli-tools-5.27.4-aarch64-1.txz:  Upgraded.
kde/kde-gtk-config-5.27.4-aarch64-1.txz:  Upgraded.
kde/kdecoration-5.27.4-aarch64-1.txz:  Upgraded.
kde/kdeplasma-addons-5.27.4-aarch64-1.txz:  Upgraded.
kde/kdevelop-22.12.3-aarch64-2.txz:  Rebuilt.
kde/kfilemetadata-5.104.0-aarch64-2.txz:  Rebuilt.
kde/kgamma5-5.27.4-aarch64-1.txz:  Upgraded.
kde/khotkeys-5.27.4-aarch64-1.txz:  Upgraded.
kde/kile-2.9.93-aarch64-23.txz:  Rebuilt.
kde/kinfocenter-5.27.4-aarch64-1.txz:  Upgraded.
kde/kitinerary-22.12.3-aarch64-3.txz:  Rebuilt.
kde/kmenuedit-5.27.4-aarch64-1.txz:  Upgraded.
kde/kpipewire-5.27.4-aarch64-1.txz:  Upgraded.
kde/krita-5.1.5-aarch64-5.txz:  Rebuilt.
kde/krusader-2.8.0-aarch64-2.txz:  Rebuilt.
kde/kscreen-5.27.4-aarch64-1.txz:  Upgraded.
kde/kscreenlocker-5.27.4-aarch64-1.txz:  Upgraded.
kde/ksshaskpass-5.27.4-aarch64-1.txz:  Upgraded.
kde/ksystemstats-5.27.4-aarch64-1.txz:  Upgraded.
kde/kwallet-pam-5.27.4-aarch64-1.txz:  Upgraded.
kde/kwayland-integration-5.27.4-aarch64-1.txz:  Upgraded.
kde/kwin-5.27.4-aarch64-1.txz:  Upgraded.
kde/kwrited-5.27.4-aarch64-1.txz:  Upgraded.
kde/layer-shell-qt-5.27.4-aarch64-1.txz:  Upgraded.
kde/libkscreen-5.27.4-aarch64-1.txz:  Upgraded.
kde/libksysguard-5.27.4-aarch64-1.txz:  Upgraded.
kde/milou-5.27.4-aarch64-1.txz:  Upgraded.
kde/okular-22.12.3-aarch64-2.txz:  Rebuilt.
kde/oxygen-5.27.4-aarch64-1.txz:  Upgraded.
kde/oxygen-sounds-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-browser-integration-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-desktop-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-disks-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-firewall-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-integration-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-nm-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-pa-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-sdk-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-systemmonitor-5.27.4-aarch64-1.txz:  Upgraded.
kde/plasma-vault-5.27.4.1-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-5.27.4.1-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-wallpapers-5.27.4.1-aarch64-1.txz:  Upgraded.
kde/polkit-kde-agent-1-5.27.4.1-aarch64-1.txz:  Upgraded.
kde/powerdevil-5.27.4.1-aarch64-1.txz:  Upgraded.
kde/qqc2-breeze-style-5.27.4-aarch64-1.txz:  Upgraded.
kde/sddm-kcm-5.27.4.1-aarch64-1.txz:  Upgraded.
kde/systemsettings-5.27.4.1-aarch64-1.txz:  Upgraded.
kde/xdg-desktop-portal-kde-5.27.4.1-aarch64-1.txz:  Upgraded.
l/apr-1.7.3-aarch64-1.txz:  Upgraded.
l/fluidsynth-2.3.2-aarch64-1.txz:  Upgraded.
l/openexr-3.1.7-aarch64-1.txz:  Upgraded.
l/poppler-23.04.0-aarch64-1.txz:  Upgraded.
l/qt5-5.15.8_20230325_c1a3e988-aarch64-1.txz:  Upgraded.
l/spirv-llvm-translator-16.0.0-aarch64-1.txz:  Upgraded.
l/zstd-1.5.5-aarch64-1.txz:  Upgraded.
n/daemon-0.8.2-aarch64-1.txz:  Upgraded.
n/irssi-1.4.4-aarch64-1.txz:  Upgraded.
n/ntp-4.2.8p15-aarch64-13.txz:  Rebuilt.
n/pssh-2.3.5-aarch64-1.txz:  Upgraded.
n/samba-4.18.1-aarch64-1.txz:  Upgraded.
x/mesa-23.0.1-aarch64-2.txz:  Rebuilt.
x/wayland-1.22.0-aarch64-1.txz:  Upgraded.
x/xf86-input-libinput-1.3.0-aarch64-1.txz:  Upgraded.
xap/seamonkey-2.53.16-aarch64-1.txz:  Upgraded.
xap/xsnow-3.7.4-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Mar 31 16:31:14 UTC 2023
a/glibc-zoneinfo-2023c-noarch-1.txz:  Upgraded.
ap/inxi-3.3.26_1-noarch-1.txz:  Upgraded.
d/rust-1.67.1-aarch64-3.txz:  Rebuilt.
testing/packages/rust/rust-1.68.2-aarch64-1.txz:  Upgraded.
x/xorg-server-21.1.8-aarch64-1.txz:  Upgraded.
x/xorg-server-xephyr-21.1.8-aarch64-1.txz:  Upgraded.
x/xorg-server-xnest-21.1.8-aarch64-1.txz:  Upgraded.
x/xorg-server-xvfb-21.1.8-aarch64-1.txz:  Upgraded.
x/xorg-server-xwayland-23.1.1-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.9.1-aarch64-1.txz:  Upgraded.
xfce/garcon-4.18.1-aarch64-1.txz:  Upgraded.
xfce/libxfce4ui-4.18.3-aarch64-1.txz:  Upgraded.
xfce/xfce4-panel-4.18.3-aarch64-1.txz:  Upgraded.
xfce/xfce4-pulseaudio-plugin-0.4.6-aarch64-1.txz:  Upgraded.
xfce/xfce4-session-4.18.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Mar 29 20:27:04 UTC 2023
a/grub-2.06-aarch64-5.txz:  Rebuilt.
a/shadow-4.13-aarch64-1.txz:  Upgraded.
ap/squashfs-tools-4.6.1-aarch64-1.txz:  Upgraded.
l/gsettings-desktop-schemas-44.0-aarch64-1.txz:  Upgraded.
l/gvfs-1.50.4-aarch64-1.txz:  Upgraded.
l/libcap-2.68-aarch64-1.txz:  Upgraded.
x/libva-utils-2.18.1-aarch64-1.txz:  Upgraded.
xfce/xfce4-screensaver-4.18.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Mar 27 17:33:07 UTC 2023
kde/kde-cli-tools-5.27.3-aarch64-1.txz:  Upgraded.
kde/kscreen-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-browser-integration-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-desktop-5.27.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Mar 27 11:27:48 UTC 2023
a/btrfs-progs-6.2.2-aarch64-1.txz:  Upgraded.
ap/texinfo-7.0.3-aarch64-1.txz:  Upgraded.
d/vala-0.56.5-aarch64-1.txz:  Upgraded.
l/fuse3-3.14.1-aarch64-1.txz:  Upgraded.
l/gegl-0.4.44-aarch64-1.txz:  Upgraded.
l/imagemagick-7.1.1_5-aarch64-1.txz:  Upgraded.
l/netpbm-11.02.00-aarch64-1.txz:  Upgraded.
n/mutt-2.2.10-aarch64-1.txz:  Upgraded.
x/libinput-1.23.0-aarch64-1.txz:  Upgraded.
x/mesa-23.0.1-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Mar 25 17:27:38 UTC 2023
a/glibc-zoneinfo-2023b-noarch-1.txz:  Upgraded.
a/libbytesize-2.8-aarch64-1.txz:  Upgraded.
a/tar-1.34-aarch64-3.txz:  Rebuilt.
ap/sqlite-3.41.2-aarch64-1.txz:  Upgraded.
d/mercurial-6.4-aarch64-1.txz:  Upgraded.
n/openvpn-2.6.2-aarch64-1.txz:  Upgraded.
x/xorg-server-xwayland-23.1.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Mar 24 21:13:21 UTC 2023
a/coreutils-9.2-aarch64-2.txz:  Rebuilt.
a/grep-3.10-aarch64-1.txz:  Upgraded.
a/kernel-firmware-20230320_bcdcfbc-noarch-1.txz:  Upgraded.
a/kernel-generic-6.1.21-aarch64-1.txz:  Upgraded.
a/kernel-modules-6.1.21-aarch64-1.txz:  Upgraded.
d/cmake-3.26.1-aarch64-1.txz:  Upgraded.
d/indent-2.2.13-aarch64-1.txz:  Upgraded.
d/kernel-headers-6.1.21-arm64-1.txz:  Upgraded.
d/parallel-20230322-noarch-1.txz:  Upgraded.
d/scons-4.5.2-aarch64-1.txz:  Upgraded.
extra/tigervnc/tigervnc-1.13.1-aarch64-1.txz:  Upgraded.
k/kernel-source-6.1.21-noarch-1.txz:  Upgraded.
l/adwaita-icon-theme-44.0-noarch-1.txz:  Upgraded.
l/netpbm-11.01.03-aarch64-1.txz:  Upgraded.
n/gpgme-1.19.0-aarch64-1.txz:  Upgraded.
n/links-2.29-aarch64-1.txz:  Upgraded.
t/texlive-2023.230322-aarch64-1.txz:  Upgraded.
testing/packages/rust/rust-1.68.1-aarch64-1.txz:  Upgraded.
x/libva-2.18.0-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-111.0.1-aarch64-1.txz:  Upgraded.
xfce/xfce4-clipman-plugin-1.6.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Mar 21 18:57:35 UTC 2023
a/coreutils-9.2-aarch64-1.txz:  Upgraded.
a/xz-5.4.2-aarch64-1.txz:  Upgraded.
ap/mpg123-1.31.3-aarch64-1.txz:  Upgraded.
ap/squashfs-tools-4.6-aarch64-1.txz:  Upgraded.
ap/vim-9.0.1418-aarch64-1.txz:  Upgraded.
l/imagemagick-7.1.1_4-aarch64-1.txz:  Upgraded.
l/libsigc++-2.12.0-aarch64-1.txz:  Upgraded.
l/netpbm-11.01.01-aarch64-1.txz:  Upgraded.
n/curl-8.0.1-aarch64-1.txz:  Upgraded.
x/fcitx5-gtk-5.0.23-aarch64-1.txz:  Upgraded.
x/libva-utils-2.18.0-aarch64-1.txz:  Upgraded.
xap/vim-gvim-9.0.1418-aarch64-1.txz:  Upgraded.
xfce/xfce4-screensaver-4.18.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Mar 20 17:16:07 UTC 2023
d/rust-1.67.1-aarch64-2.txz:  Upgraded.
testing/packages/rust/rust-1.64.0-aarch64-1.txz:  Removed.
testing/packages/samba/samba-4.17.5-aarch64-2.txz:  Removed.
+--------------------------+
Sun Mar 19 10:53:01 UTC 2023
l/glibmm-2.66.6-aarch64-1.txz:  Upgraded.
n/postfix-3.7.4-aarch64-4.txz:  Rebuilt.
x/fcitx5-5.0.23-aarch64-1.txz:  Upgraded.
x/fcitx5-kkc-5.0.12-aarch64-2.txz:  Rebuilt.
+--------------------------+
Sat Mar 18 15:31:27 UTC 2023
a/cracklib-2.9.10-aarch64-1.txz:  Upgraded.
a/file-5.44-aarch64-2.txz:  Rebuilt.
a/kernel-generic-6.1.20-aarch64-1.txz:  Upgraded.
a/kernel-modules-6.1.20-aarch64-1.txz:  Upgraded.
a/openssl-solibs-3.1.0-aarch64-1.txz:  Upgraded.
ap/dmidecode-3.5-aarch64-1.txz:  Upgraded.
ap/squashfs-tools-4.5.1-aarch64-2.txz:  Rebuilt.
d/cmake-3.26.0-aarch64-1.txz:  Upgraded.
d/git-2.40.0-aarch64-1.txz:  Upgraded.
d/kernel-headers-6.1.20-arm64-1.txz:  Upgraded.
k/kernel-source-6.1.20-noarch-1.txz:  Upgraded.
kde/bluedevil-5.27.3-aarch64-1.txz:  Upgraded.
kde/breeze-5.27.3-aarch64-1.txz:  Upgraded.
kde/breeze-grub-5.27.3-aarch64-1.txz:  Upgraded.
kde/breeze-gtk-5.27.3-aarch64-1.txz:  Upgraded.
kde/drkonqi-5.27.3-aarch64-1.txz:  Upgraded.
kde/kImageAnnotator-0.6.1-aarch64-1.txz:  Upgraded.
kde/kactivitymanagerd-5.27.3-aarch64-1.txz:  Upgraded.
kde/kde-gtk-config-5.27.3-aarch64-1.txz:  Upgraded.
kde/kdecoration-5.27.3-aarch64-1.txz:  Upgraded.
kde/kdeplasma-addons-5.27.3-aarch64-1.txz:  Upgraded.
kde/kgamma5-5.27.3-aarch64-1.txz:  Upgraded.
kde/khotkeys-5.27.3-aarch64-1.txz:  Upgraded.
kde/kinfocenter-5.27.3-aarch64-1.txz:  Upgraded.
kde/kmenuedit-5.27.3-aarch64-1.txz:  Upgraded.
kde/kpipewire-5.27.3-aarch64-1.txz:  Upgraded.
kde/kscreen-1.0.2.1-aarch64-3.txz:  Removed.
kde/kscreenlocker-5.27.3-aarch64-1.txz:  Upgraded.
kde/ksshaskpass-5.27.3-aarch64-1.txz:  Upgraded.
kde/ksystemstats-5.27.3-aarch64-1.txz:  Upgraded.
kde/kwallet-pam-5.27.3-aarch64-1.txz:  Upgraded.
kde/kwayland-integration-5.27.3-aarch64-1.txz:  Upgraded.
kde/kwin-5.27.3-aarch64-1.txz:  Upgraded.
kde/kwrited-5.27.3-aarch64-1.txz:  Upgraded.
kde/layer-shell-qt-5.27.3-aarch64-1.txz:  Upgraded.
kde/libkscreen-5.27.3-aarch64-1.txz:  Upgraded.
kde/libksysguard-5.27.3-aarch64-1.txz:  Upgraded.
kde/milou-5.27.3-aarch64-1.txz:  Upgraded.
kde/oxygen-5.27.3-aarch64-1.txz:  Upgraded.
kde/oxygen-sounds-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-disks-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-firewall-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-integration-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-nm-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-pa-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-sdk-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-systemmonitor-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-vault-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-5.27.3-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-wallpapers-5.27.3-aarch64-1.txz:  Upgraded.
kde/polkit-kde-agent-1-5.27.3-aarch64-1.txz:  Upgraded.
kde/powerdevil-5.27.3-aarch64-1.txz:  Upgraded.
kde/qqc2-breeze-style-5.27.3-aarch64-1.txz:  Upgraded.
kde/sddm-kcm-5.27.3-aarch64-1.txz:  Upgraded.
kde/systemsettings-5.27.3-aarch64-1.txz:  Upgraded.
kde/xdg-desktop-portal-kde-5.27.3-aarch64-1.txz:  Upgraded.
l/mozjs102-102.9.0esr-aarch64-1.txz:  Upgraded.
l/nodejs-19.8.1-aarch64-1.txz:  Upgraded.
n/bind-9.18.13-aarch64-1.txz:  Upgraded.
n/daemon-0.8.1-aarch64-1.txz:  Upgraded.
n/nftables-1.0.7-aarch64-1.txz:  Upgraded.
n/openssh-9.3p1-aarch64-1.txz:  Upgraded.
n/openssl-3.1.0-aarch64-1.txz:  Upgraded.
n/php-8.2.4-aarch64-1.txz:  Upgraded.
x/mesa-23.0.0-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-111.0-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.9.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Mar 15 17:21:26 UTC 2023
a/kernel-firmware-20230313_c761dbe-noarch-1.txz:  Upgraded.
a/kernel-generic-6.1.19-aarch64-1.txz:  Upgraded.
a/kernel-modules-6.1.19-aarch64-1.txz:  Upgraded.
a/mcelog-192-aarch64-1.txz:  Upgraded.
d/ccache-4.8-aarch64-1.txz:  Upgraded.
d/kernel-headers-6.1.19-arm64-1.txz:  Upgraded.
k/kernel-source-6.1.19-noarch-1.txz:  Upgraded.
l/imagemagick-7.1.1_3-aarch64-1.txz:  Upgraded.
n/vsftpd-3.0.5-aarch64-3.txz:  Rebuilt.
+--------------------------+
Tue Mar 14 18:10:19 UTC 2023
a/kernel-firmware-20230310_588dd07-noarch-1.txz:  Upgraded.
a/kernel-generic-6.1.18-aarch64-1.txz:  Upgraded.
a/kernel-modules-6.1.18-aarch64-1.txz:  Upgraded.
ap/sqlite-3.41.1-aarch64-1.txz:  Upgraded.
d/kernel-headers-6.1.18-arm64-1.txz:  Upgraded.
k/kernel-source-6.1.18-noarch-1.txz:  Upgraded.
kde/attica-5.104.0-aarch64-1.txz:  Upgraded.
kde/baloo-5.104.0-aarch64-1.txz:  Upgraded.
kde/bluez-qt-5.104.0-aarch64-1.txz:  Upgraded.
kde/breeze-icons-5.104.0-noarch-1.txz:  Upgraded.
kde/digikam-7.10.0-aarch64-1.txz:  Upgraded.
kde/extra-cmake-modules-5.104.0-aarch64-1.txz:  Upgraded.
kde/fcitx5-configtool-5.0.17-aarch64-1.txz:  Upgraded.
kde/frameworkintegration-5.104.0-aarch64-1.txz:  Upgraded.
kde/kactivities-5.104.0-aarch64-1.txz:  Upgraded.
kde/kactivities-stats-5.104.0-aarch64-1.txz:  Upgraded.
kde/kapidox-5.104.0-aarch64-1.txz:  Upgraded.
kde/karchive-5.104.0-aarch64-1.txz:  Upgraded.
kde/kauth-5.104.0-aarch64-1.txz:  Upgraded.
kde/kbookmarks-5.104.0-aarch64-1.txz:  Upgraded.
kde/kcalendarcore-5.104.0-aarch64-1.txz:  Upgraded.
kde/kcmutils-5.104.0-aarch64-1.txz:  Upgraded.
kde/kcodecs-5.104.0-aarch64-1.txz:  Upgraded.
kde/kcompletion-5.104.0-aarch64-1.txz:  Upgraded.
kde/kconfig-5.104.0-aarch64-1.txz:  Upgraded.
kde/kconfigwidgets-5.104.0-aarch64-1.txz:  Upgraded.
kde/kcontacts-5.104.0-aarch64-1.txz:  Upgraded.
kde/kcoreaddons-5.104.0-aarch64-1.txz:  Upgraded.
kde/kcrash-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdav-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdbusaddons-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdeclarative-5.104.0-aarch64-1.txz:  Upgraded.
kde/kded-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdelibs4support-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdesignerplugin-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdesu-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdewebkit-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdnssd-5.104.0-aarch64-1.txz:  Upgraded.
kde/kdoctools-5.104.0-aarch64-1.txz:  Upgraded.
kde/kemoticons-5.104.0-aarch64-1.txz:  Upgraded.
kde/kfilemetadata-5.104.0-aarch64-1.txz:  Upgraded.
kde/kglobalaccel-5.104.0-aarch64-1.txz:  Upgraded.
kde/kguiaddons-5.104.0-aarch64-1.txz:  Upgraded.
kde/kholidays-5.104.0-aarch64-1.txz:  Upgraded.
kde/khtml-5.104.0-aarch64-1.txz:  Upgraded.
kde/ki18n-5.104.0-aarch64-1.txz:  Upgraded.
kde/kiconthemes-5.104.0-aarch64-1.txz:  Upgraded.
kde/kidletime-5.104.0-aarch64-1.txz:  Upgraded.
kde/kimageformats-5.104.0-aarch64-1.txz:  Upgraded.
kde/kinit-5.104.0-aarch64-1.txz:  Upgraded.
kde/kio-5.104.0-aarch64-1.txz:  Upgraded.
kde/kirigami2-5.104.0-aarch64-1.txz:  Upgraded.
kde/kitemmodels-5.104.0-aarch64-1.txz:  Upgraded.
kde/kitemviews-5.104.0-aarch64-1.txz:  Upgraded.
kde/kjobwidgets-5.104.0-aarch64-1.txz:  Upgraded.
kde/kjs-5.104.0-aarch64-1.txz:  Upgraded.
